0,1,2,3,4,5,6,7,8,9,10
9,11,10,6,15,8,36,35,,,
20,14,10,26,32,5,23,,,,
25,22,31,3,6,30,,,,,
29,1,2,6,11,,,,,,
2,22,35,26,,,,,,,
27,22,4,26,,,,,,,
14,7,16,10,35,,,,,,
35,22,32,13,20,11,,,,,
8,32,12,1,,,,,,,
36,6,4,29,8,3,22,,,,
4,21,19,16,,,,,,,
1,5,31,16,34,12,29,,,,
23,6,14,32,20,15,24,,,,
31,30,10,14,36,,,,,,
35,9,17,4,14,21,29,,,,
16,14,8,,,,,,,,
31,22,7,,,,,,,,
4,7,31,12,36,,,,,,
6,24,21,9,4,14,25,,,,
11,29,6,30,15,,,,,,
3,29,1,31,33,23,,,,,
15,7,32,2,,,,,,,
16,11,10,36,27,14,17,4,,,
34,16,18,19,,,,,,,
34,7,2,6,4,,,,,,
17,4,16,11,7,3,2,,,,
22,11,3,5,28,14,15,,,,
1,23,3,17,26,,,,,,
11,19,31,26,3,7,14,4,,,
15,5,32,31,13,,,,,,
18,19,14,,,,,,,,
27,33,11,17,12,,,,,,
24,2,17,6,19,33,,,,,
2,18,33,,,,,,,,
35,5,13,27,24,7,,,,,
5,11,1,22,3,,,,,,
17,31,1,32,,,,,,,
31,1,3,9,2,,,,,,
1,17,31,14,10,,,,,,
21,19,15,35,,,,,,,
8,4,10,,,,,,,,
1,30,10,20,13,27,,,,,
29,14,11,25,,,,,,,
35,12,18,23,28,4,13,,,,
21,29,26,30,6,10,11,14,,,
8,36,27,18,3,19,,,,,
36,32,7,35,,,,,,,
31,1,7,23,,,,,,,
20,11,15,27,,,,,,,
27,8,15,16,,,,,,,
17,15,4,,,,,,,,
33,36,18,2,,,,,,,
12,14,31,9,34,,,,,,
26,12,28,11,5,7,4,13,,,
29,31,1,10,35,27,,,,,
33,27,7,20,31,,,,,,
24,3,28,2,23,26,,,,,
28,1,7,26,18,,,,,,
32,22,1,26,21,14,27,,,,
2,5,33,4,,,,,,,
18,1,11,7,29,31,,,,,
8,36,5,18,21,11,,,,,
31,15,33,20,13,22,,,,,
20,4,11,36,10,,,,,,
14,32,20,11,15,,,,,,
9,15,32,28,14,21,,,,,
17,5,8,1,31,30,4,6,,,
13,30,22,7,15,17,21,,,,
29,24,22,14,7,15,25,,,,
27,4,35,14,25,34,21,2,,,
1,13,8,12,,,,,,,
7,17,28,12,32,,,,,,
16,34,28,15,,,,,,,
1,6,7,12,25,32,16,4,,,
27,4,34,8,,,,,,,
4,16,11,14,22,,,,,,
28,22,20,5,30,13,,,,,
23,28,29,14,,,,,,,
10,32,30,21,,,,,,,
19,36,,,,,,,,,
10,8,35,26,7,,,,,,
30,22,29,3,7,,,,,,
33,3,21,12,11,35,,,,,
21,6,16,13,7,31,,,,,
36,31,33,3,13,12,29,,,,
13,36,27,24,14,9,31,32,,,
4,17,27,10,5,24,23,,,,
10,33,9,15,34,23,,,,,
7,1,29,11,28,,,,,,
15,27,9,20,3,26,,,,,
7,14,10,26,,,,,,,
14,31,23,12,33,,,,,,
20,4,15,2,23,3,,,,,
24,32,29,11,1,21,20,,,,
10,23,12,34,31,3,8,30,2,15,
16,31,33,14,4,12,,,,,
26,15,17,6,13,16,2,20,,,
1,36,18,20,2,6,17,,,,
24,9,3,25,11,,,,,,
27,4,2,10,35,,,,,,
22,1,23,6,11,13,34,8,,,
32,24,5,27,7,11,,,,,
11,3,10,2,8,20,25,24,,,
4,33,6,29,32,11,,,,,
8,6,20,9,22,,,,,,
32,25,21,33,10,20,26,31,19,,
10,25,30,21,5,16,15,13,,,
31,9,,,,,,,,,
2,6,12,21,9,26,,,,,
17,35,7,25,34,12,20,,,,
28,7,34,32,,,,,,,
2,19,9,6,5,34,,,,,
14,29,17,16,8,10,,,,,
12,27,10,6,3,,,,,,
4,25,22,6,32,10,35,,,,
8,,,,,,,,,,
8,2,30,4,34,6,36,31,10,,
35,31,5,24,11,,,,,,
7,2,11,23,20,27,26,,,,
4,28,13,6,,,,,,,
30,35,16,8,5,11,31,,,,
6,14,,,,,,,,,
10,8,12,13,14,31,29,2,,,
9,3,17,11,6,14,8,,,,
7,25,13,35,28,26,32,16,19,,
29,16,32,,,,,,,,
5,30,7,11,,,,,,,
2,5,13,15,6,14,,,,,
10,6,36,26,2,13,28,3,,,
12,36,17,10,22,9,21,31,,,
11,14,6,8,13,,,,,,
8,9,10,16,23,21,33,,,,
8,28,11,17,25,16,35,14,,,
7,33,19,23,4,,,,,,
21,35,14,6,1,,,,,,
33,16,5,7,8,2,,,,,
23,1,24,20,11,3,,,,,
12,31,23,7,20,,,,,,
25,5,4,3,10,,,,,,
35,32,24,11,27,15,9,22,,,
1,9,12,22,,,,,,,
17,16,8,35,,,,,,,
12,28,3,31,4,5,6,,,,
15,25,6,,,,,,,,
35,18,30,27,3,31,2,,,,
34,15,11,28,2,16,14,21,17,31,4
5,12,31,6,,,,,,,
22,2,7,23,27,36,13,,,,
18,14,16,35,3,2,,,,,
19,3,7,27,9,13,32,26,1,14,
36,31,5,3,7,27,8,,,,
11,14,9,21,24,,,,,,
31,24,12,1,19,13,,,,,
32,1,36,27,31,,,,,,
2,33,27,22,6,,,,,,
7,34,29,14,,,,,,,
13,26,2,36,28,19,25,,,,
22,14,3,26,32,27,,,,,
16,22,11,2,14,,,,,,
21,33,1,16,23,,,,,,
12,14,2,17,,,,,,,
34,13,31,7,,,,,,,
8,31,28,17,35,6,,,,,
22,33,2,35,25,8,,,,,
19,14,5,21,,,,,,,
